generador-1  | Hit rate: 46.88% (105/224)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.67% (105/225)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 46.90% (106/226)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 46.70% (106/227)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 46.93% (107/228)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (3 ms)
generador-1  | Hit rate: 47.16% (108/229)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 46.96% (108/230)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 47.19% (109/231)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (3 ms)
generador-1  | Hit rate: 47.41% (110/232)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 47.64% (111/233)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 47.86% (112/234)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 48.09% (113/235)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 48.31% (114/236)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (3 ms)
generador-1  | Hit rate: 48.52% (115/237)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 48.74% (116/238)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 48.54% (116/239)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 48.33% (116/240)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (13 ms)
generador-1  | Hit rate: 48.13% (116/241)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 47.93% (116/242)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.74% (116/243)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (50 ms)
generador-1  | Hit rate: 47.54% (116/244)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (3 ms)
generador-1  | Hit rate: 47.76% (117/245)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 47.56% (117/246)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 47.77% (118/247)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 47.58% (118/248)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 47.39% (118/249)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.20% (118/250)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 47.01% (118/251)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 47.22% (119/252)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (3 ms)
generador-1  | Hit rate: 47.43% (120/253)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 47.24% (120/254)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 47.06% (120/255)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 46.88% (120/256)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (40 ms)
generador-1  | Hit rate: 46.69% (120/257)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 46.90% (121/258)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 47.10% (122/259)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.92% (122/260)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 47.13% (123/261)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (4 ms)
generador-1  | Hit rate: 47.33% (124/262)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.15% (124/263)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 47.35% (125/264)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 47.17% (125/265)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 47.37% (126/266)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.19% (126/267)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 47.39% (127/268)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (56 ms)
generador-1  | Hit rate: 47.21% (127/269)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 47.41% (128/270)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (63 ms)
generador-1  | Hit rate: 47.23% (128/271)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 47.06% (128/272)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (5 ms)
generador-1  | Hit rate: 47.25% (129/273)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (8 ms)
generador-1  | Hit rate: 47.08% (129/274)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 47.27% (130/275)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 47.10% (130/276)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (4 ms)
generador-1  | Hit rate: 47.29% (131/277)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 47.48% (132/278)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 47.67% (133/279)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 47.50% (133/280)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 47.69% (134/281)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.52% (134/282)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.35% (134/283)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (1 ms)
generador-1  | Hit rate: 47.54% (135/284)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 47.72% (136/285)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 47.55% (136/286)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 47.39% (136/287)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 47.57% (137/288)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 47.40% (137/289)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (51 ms)
generador-1  | Hit rate: 47.24% (137/290)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (63 ms)
generador-1  | Hit rate: 47.08% (137/291)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 46.92% (137/292)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.76% (137/293)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (3 ms)
generador-1  | Hit rate: 46.94% (138/294)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 47.12% (139/295)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 46.96% (139/296)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 46.80% (139/297)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (20 ms)
generador-1  | Hit rate: 46.64% (139/298)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (75 ms)
generador-1  | Hit rate: 46.49% (139/299)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (3 ms)
generador-1  | Hit rate: 46.67% (140/300)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 46.51% (140/301)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 46.36% (140/302)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 46.20% (140/303)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (40 ms)
generador-1  | Hit rate: 46.05% (140/304)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (3 ms)
generador-1  | Hit rate: 46.23% (141/305)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 46.41% (142/306)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 46.58% (143/307)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (37 ms)
generador-1  | Hit rate: 46.43% (143/308)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 46.60% (144/309)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 46.45% (144/310)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 46.30% (144/311)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.15% (144/312)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (3 ms)
generador-1  | Hit rate: 46.33% (145/313)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 46.18% (145/314)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 46.03% (145/315)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 45.89% (145/316)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 45.74% (145/317)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.60% (145/318)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (41 ms)
generador-1  | Hit rate: 45.45% (145/319)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 45.63% (146/320)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.48% (146/321)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 45.65% (147/322)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 45.51% (147/323)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.37% (147/324)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.23% (147/325)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.40% (148/326)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 45.57% (149/327)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (3 ms)
generador-1  | Hit rate: 45.73% (150/328)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 45.90% (151/329)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (3 ms)
generador-1  | Hit rate: 46.06% (152/330)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 46.22% (153/331)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 46.39% (154/332)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 46.25% (154/333)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 46.41% (155/334)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.27% (155/335)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 46.43% (156/336)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 46.29% (156/337)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 46.15% (156/338)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (3 ms)
generador-1  | Hit rate: 46.31% (157/339)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 46.18% (157/340)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (14 ms)
generador-1  | Hit rate: 46.04% (157/341)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.91% (157/342)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.77% (157/343)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (42 ms)
generador-1  | Hit rate: 45.64% (157/344)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (45 ms)
generador-1  | Hit rate: 45.51% (157/345)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.38% (157/346)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.24% (157/347)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.11% (157/348)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (46 ms)
generador-1  | Hit rate: 44.99% (157/349)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 45.14% (158/350)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.01% (158/351)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (50 ms)
generador-1  | Hit rate: 44.89% (158/352)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 44.76% (158/353)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (3 ms)
generador-1  | Hit rate: 44.92% (159/354)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (1 ms)
generador-1  | Hit rate: 45.07% (160/355)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (6 ms)
generador-1  | Hit rate: 45.22% (161/356)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 45.10% (161/357)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.97% (161/358)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 44.85% (161/359)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 45.00% (162/360)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.15% (163/361)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.03% (163/362)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.18% (164/363)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.33% (165/364)
generador-1  | [CACHÉ HIT] Providencia → 5 eventos (2 ms)
generador-1  | Hit rate: 45.48% (166/365)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (43 ms)
generador-1  | Hit rate: 45.36% (166/366)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (60 ms)
generador-1  | Hit rate: 45.23% (166/367)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (3 ms)
generador-1  | Hit rate: 45.38% (167/368)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 45.26% (167/369)
generador-1  | [CACHÉ HIT] Estación Central → 5 eventos (2 ms)
generador-1  | Hit rate: 45.41% (168/370)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.28% (168/371)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (63 ms)
generador-1  | Hit rate: 45.16% (168/372)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 45.04% (168/373)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (52 ms)
generador-1  | Hit rate: 44.92% (168/374)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.80% (168/375)
generador-1  | [CACHÉ HIT] Santiago → 5 eventos (8 ms)
generador-1  | Hit rate: 44.95% (169/376)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.83% (169/377)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (9 ms)
generador-1  | Hit rate: 44.71% (169/378)
generador-1  | [CACHÉ HIT] Lo Prado → 5 eventos (2 ms)
generador-1  | Hit rate: 44.85% (170/379)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (54 ms)
generador-1  | Hit rate: 44.74% (170/380)
generador-1  | [CACHÉ HIT] Ñuñoa → 5 eventos (2 ms)
generador-1  | Hit rate: 44.88% (171/381)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.76% (171/382)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.65% (171/383)
generador-1  | [CACHÉ MISS] BRAGA → 2 eventos desde MongoDB (64 ms)
generador-1  | Hit rate: 44.53% (171/384)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.68% (172/385)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (48 ms)
generador-1  | Hit rate: 44.56% (172/386)
generador-1  | [CACHÉ HIT] BRAGA → 2 eventos (2 ms)
generador-1  | Hit rate: 44.70% (173/387)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (3 ms)
generador-1  | Hit rate: 44.85% (174/388)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.73% (174/389)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 44.62% (174/390)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 44.50% (174/391)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.39% (174/392)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.53% (175/393)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (65 ms)
generador-1  | Hit rate: 44.42% (175/394)
generador-1  | [CACHÉ MISS] Santiago → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.30% (175/395)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (7 ms)
generador-1  | Hit rate: 44.19% (175/396)
generador-1  | [CACHÉ HIT] Quinta Normal → 5 eventos (3 ms)
generador-1  | Hit rate: 44.33% (176/397)
generador-1  | [CACHÉ MISS] Estación Central → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 44.22% (176/398)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 44.11% (176/399)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (48 ms)
generador-1  | Hit rate: 44.00% (176/400)
generador-1  | [CACHÉ HIT] Salindres → 2 eventos (2 ms)
generador-1  | Hit rate: 44.14% (177/401)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (12 ms)
generador-1  | Hit rate: 44.03% (177/402)
generador-1  | [CACHÉ MISS] Recoleta → 5 eventos desde MongoDB (5 ms)
generador-1  | Hit rate: 43.92% (177/403)
generador-1  | [CACHÉ HIT] Recoleta → 5 eventos (2 ms)
generador-1  | Hit rate: 44.06% (178/404)
generador-1  | [CACHÉ MISS] Quinta Normal → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.95% (178/405)
generador-1  | [CACHÉ MISS] Renca → 1 eventos desde MongoDB (55 ms)
generador-1  | Hit rate: 43.84% (178/406)
generador-1  | [CACHÉ HIT] Renca → 1 eventos (2 ms)
generador-1  | Hit rate: 43.98% (179/407)
generador-1  | [CACHÉ MISS] Independencia → 5 eventos desde MongoDB (4 ms)
generador-1  | Hit rate: 43.87% (179/408)
generador-1  | [CACHÉ HIT] Independencia → 5 eventos (2 ms)
generador-1  | Hit rate: 44.01% (180/409)
generador-1  | [CACHÉ MISS] Lo Prado → 5 eventos desde MongoDB (6 ms)
generador-1  | Hit rate: 43.90% (180/410)
generador-1  | [CACHÉ MISS] Providencia → 5 eventos desde MongoDB (3 ms)
generador-1  | Hit rate: 43.80% (180/411)
generador-1  | [CACHÉ MISS] Ñuñoa → 5 eventos desde MongoDB (10 ms)
generador-1  | Hit rate: 43.69% (180/412)
generador-1  | [CACHÉ MISS] Salindres → 2 eventos desde MongoDB (52 ms)
